observation_date,COLXTEXVA01CXMLSAM
1970-01-01,57017710.00000000
1970-02-01,68915960.00000000
1970-03-01,79230380.00000000
1970-04-01,60851670.00000000
1970-05-01,74200320.00000000
1970-06-01,54767240.00000000
1970-07-01,57787630.00000000
1970-08-01,60790460.00000000
1970-09-01,65909670.00000000
1970-10-01,45360520.00000000
1970-11-01,54175380.00000000
1970-12-01,53767640.00000000
1971-01-01,50611680.00000000
1971-02-01,47325480.00000000
1971-03-01,65737510.00000000
1971-04-01,59259090.00000000
1971-05-01,58779599.99999999
1971-06-01,65672579.99999999
1971-07-01,29264690.00000000
1971-08-01,71242330.00000000
1971-09-01,62828760.00000000
1971-10-01,50213410.00000000
1971-11-01,65516350.00000000
1971-12-01,56351010.00000000
1972-01-01,65003370.00000001
1972-02-01,62412300.00000001
1972-03-01,61483910.00000000
1972-04-01,68940820.00000000
1972-05-01,60240440.00000000
1972-06-01,73683410.00000000
1972-07-01,81900230.00000000
1972-08-01,71754900.00000000
1972-09-01,76181280.00000000
1972-10-01,69094340.00000000
1972-11-01,79131710.00000000
1972-12-01,94374430.00000000
1973-01-01,80573420.00000000
1973-02-01,73805490.00000000
1973-03-01,82518350.00000000
1973-04-01,106684400.00000000
1973-05-01,81286190.00000000
1973-06-01,92254280.00000000
1973-07-01,81601450.00000000
1973-08-01,92978860.00000000
1973-09-01,122664400.00000000
1973-10-01,104239700.00000000
1973-11-01,104748700.00000000
1973-12-01,146513000.00000000
1974-01-01,99293910.00000000
1974-02-01,129250900.00000000
1974-03-01,151137600.00000000
1974-04-01,113571200.00000000
1974-05-01,116832600.00000000
1974-06-01,142995899.99999997
1974-07-01,107781800.00000000
1974-08-01,92607910.00000000
1974-09-01,100721500.00000000
1974-10-01,93250010.00000000
1974-11-01,135420200.00000003
1974-12-01,127825500.00000000
1975-01-01,117836900.00000000
1975-02-01,131922900.00000000
1975-03-01,98213200.00000000
1975-04-01,106054200.00000000
1975-05-01,104766100.00000000
1975-06-01,126733700.00000000
1975-07-01,122424700.00000000
1975-08-01,125874000.00000000
1975-09-01,111683300.00000000
1975-10-01,134881800.00000000
1975-11-01,147545899.99999997
1975-12-01,140698200.00000003
1976-01-01,117244900.00000000
1976-02-01,125984400.00000000
1976-03-01,149395100.00000000
1976-04-01,131127500.00000000
1976-05-01,141533200.00000000
1976-06-01,177072300.00000000
1976-07-01,138682200.00000000
1976-08-01,148929300.00000000
1976-09-01,108750500.00000000
1976-10-01,142889200.00000000
1976-11-01,159632399.99999997
1976-12-01,190810200.00000000
1977-01-01,249828600.00000000
1977-02-01,217537400.00000000
1977-03-01,220788000.00000000
1977-04-01,223442600.00000000
1977-05-01,250058200.00000000
1977-06-01,171742200.00000000
1977-07-01,106011000.00000000
1977-08-01,132842000.00000000
1977-09-01,223526500.00000000
1977-10-01,178552700.00000000
1977-11-01,155690000.00000003
1977-12-01,286924500.00000000
1978-01-01,244713600.00000000
1978-02-01,227071900.00000000
1978-03-01,201304200.00000003
1978-04-01,203587500.00000000
1978-05-01,226802799.99999997
1978-06-01,246421000.00000000
1978-07-01,205483600.00000003
1978-08-01,265132800.00000000
1978-09-01,302187300.00000000
1978-10-01,334782000.00000000
1978-11-01,318773100.00000000
1978-12-01,245562700.00000000
1979-01-01,320184000.00000000
1979-02-01,285999200.00000000
1979-03-01,250639700.00000003
1979-04-01,229234800.00000000
1979-05-01,153140299.99999997
1979-06-01,306733700.00000000
1979-07-01,316881700.00000000
1979-08-01,274803200.00000000
1979-09-01,235555700.00000003
1979-10-01,346488200.00000000
1979-11-01,255405500.00000000
1979-12-01,273165200.00000000
1980-01-01,332368400.00000000
1980-02-01,319963000.00000000
1980-03-01,300234599.99999994
1980-04-01,363212000.00000000
1980-05-01,375336200.00000000
1980-06-01,329294100.00000000
1980-07-01,383641800.00000000
1980-08-01,369727600.00000000
1980-09-01,307563200.00000000
1980-10-01,314204000.00000000
1980-11-01,285283300.00000000
1980-12-01,240439000.00000000
1981-01-01,342088600.00000000
1981-02-01,200664600.00000000
1981-03-01,186331800.00000000
1981-04-01,279406000.00000000
1981-05-01,257909499.99999997
1981-06-01,213299900.00000000
1981-07-01,211470700.00000003
1981-08-01,247253600.00000003
1981-09-01,248138200.00000000
1981-10-01,258015900.00000003
1981-11-01,248200700.00000000
1981-12-01,237765999.99999997
1982-01-01,181538700.00000003
1982-02-01,320055400.00000000
1982-03-01,295545300.00000000
1982-04-01,270868699.99999994
1982-05-01,228379600.00000003
1982-06-01,291345300.00000000
1982-07-01,268859000.00000000
1982-08-01,254251700.00000003
1982-09-01,244201100.00000000
1982-10-01,275563500.00000000
1982-11-01,200220899.99999997
1982-12-01,233459200.00000000
1983-01-01,244227200.00000000
1983-02-01,293243200.00000006
1983-03-01,219250399.99999997
1983-04-01,268171500.00000000
1983-05-01,250329199.99999997
1983-06-01,210943399.99999997
1983-07-01,239003499.99999997
1983-08-01,295162700.00000000
1983-09-01,257853600.00000003
1983-10-01,245762200.00000003
1983-11-01,277674100.00000000
1983-12-01,235127600.00000000
1984-01-01,315472700.00000006
1984-02-01,221504600.00000003
1984-03-01,291706300.00000000
1984-04-01,246971800.00000000
1984-05-01,291433200.00000006
1984-06-01,343705000.00000006
1984-07-01,246855899.99999997
1984-08-01,261333100.00000003
1984-09-01,330962000.00000000
1984-10-01,230819000.00000000
1984-11-01,284349400.00000006
1984-12-01,328527700.00000000
1985-01-01,249905800.00000000
1985-02-01,274935100.00000000
1985-03-01,339083500.00000000
1985-04-01,316886400.00000000
1985-05-01,296079900.00000006
1985-06-01,276656300.00000000
1985-07-01,319868000.00000000
1985-08-01,297024400.00000000
1985-09-01,183208100.00000000
1985-10-01,319354100.00000000
1985-11-01,291843500.00000000
1985-12-01,330792900.00000000
1986-01-01,390236100.00000000
1986-02-01,490645200.00000000
1986-03-01,519276300.00000000
1986-04-01,304575800.00000000
1986-05-01,406521600.00000000
1986-06-01,395312200.00000000
1986-07-01,387474300.00000000
1986-08-01,434029299.99999994
1986-09-01,458470600.00000000
1986-10-01,428831900.00000006
1986-11-01,418595700.00000000
1986-12-01,429312700.00000006
1987-01-01,353048300.00000000
1987-02-01,398601000.00000006
1987-03-01,328304799.99999994
1987-04-01,356828100.00000000
1987-05-01,370252400.00000006
1987-06-01,343071200.00000000
1987-07-01,678360400.00000000
1987-08-01,437576099.99999994
1987-09-01,494874299.99999994
1987-10-01,359899200.00000006
1987-11-01,426393800.00000000
1987-12-01,366131000.00000000
1988-01-01,476348400.00000006
1988-02-01,346966799.99999994
1988-03-01,359515100.00000000
1988-04-01,400478599.99999994
1988-05-01,448392700.00000000
1988-06-01,365135200.00000006
1988-07-01,497915400.00000006
1988-08-01,420214700.00000000
1988-09-01,364773800.00000000
1988-10-01,432932000.00000000
1988-11-01,409444800.00000000
1988-12-01,450813200.00000000
1989-01-01,541278500.00000000
1989-02-01,469842800.00000000
1989-03-01,484379700.00000000
1989-04-01,460702900.00000000
1989-05-01,468554599.99999994
1989-06-01,491704900.00000000
1989-07-01,426935800.00000006
1989-08-01,497217000.00000000
1989-09-01,433648300.00000006
1989-10-01,542185400.00000000
1989-11-01,486229400.00000000
1989-12-01,420770299.99999994
1990-01-01,509593000.00000006
1990-02-01,487988900.00000000
1990-03-01,512997599.99999994
1990-04-01,564294499.99999988
1990-05-01,445253299.99999994
1990-06-01,527181900.00000006
1990-07-01,529724200.00000000
1990-08-01,532243700.00000000
1990-09-01,618914300.00000000
1990-10-01,705492400.00000000
1990-11-01,671529300.00000012
1990-12-01,613030000.00000000
1991-01-01,574021500.00000000
1991-02-01,563236200.00000000
1991-03-01,539206699.99999988
1991-04-01,658780700.00000000
1991-05-01,584286900.00000000
1991-06-01,565693700.00000000
1991-07-01,590374100.00000000
1991-08-01,612105800.00000012
1991-09-01,581386200.00000000
1991-10-01,600481199.99999988
1991-11-01,634994100.00000000
1991-12-01,599144100.00000000
1992-01-01,567973699.99999988
1992-02-01,616619600.00000000
1992-03-01,541605599.99999988
1992-04-01,546946600.00000000
1992-05-01,607012600.00000000
1992-06-01,558070600.00000000
1992-07-01,606843599.99999988
1992-08-01,554259400.00000000
1992-09-01,596631900.00000000
1992-10-01,614185099.99999988
1992-11-01,552823600.00000000
1992-12-01,536343599.99999994
1993-01-01,556051099.99999988
1993-02-01,621422400.00000000
1993-03-01,659121300.00000000
1993-04-01,576422600.00000000
1993-05-01,600496900.00000000
1993-06-01,612353400.00000000
1993-07-01,557880600.00000000
1993-08-01,542596699.99999988
1993-09-01,580481400.00000000
1993-10-01,636039000.00000000
1993-11-01,604156900.00000000
1993-12-01,564124800.00000012
1994-01-01,592820900.00000000
1994-02-01,644304500.00000000
1994-03-01,587636400.00000000
1994-04-01,656498599.99999988
1994-05-01,612356000.00000000
1994-06-01,732062100.00000000
1994-07-01,705156500.00000000
1994-08-01,845695700.00000000
1994-09-01,732232900.00000012
1994-10-01,802685000.00000000
1994-11-01,845639500.00000000
1994-12-01,777876100.00000000
1995-01-01,755395699.99999988
1995-02-01,814390200.00000000
1995-03-01,883487000.00000012
1995-04-01,824799200.00000012
1995-05-01,860876900.00000000
1995-06-01,862170000.00000012
1995-07-01,858104800.00000012
1995-08-01,876717199.99999988
1995-09-01,835229500.00000000
1995-10-01,915086900.00000000
1995-11-01,895890400.00000012
1995-12-01,815391800.00000012
1996-01-01,755369800.00000000
1996-02-01,850185000.00000012
1996-03-01,944784500.00000000
1996-04-01,988158600.00000000
1996-05-01,858538500.00000000
1996-06-01,884926800.00000000
1996-07-01,885204400.00000000
1996-08-01,765048600.00000000
1996-09-01,849698200.00000000
1996-10-01,978599600.00000000
1996-11-01,1001475000.00000000
1996-12-01,881594900.00000012
1997-01-01,865318700.00000000
1997-02-01,925050400.00000000
1997-03-01,818252600.00000000
1997-04-01,1070612000.00000000
1997-05-01,1012901000.00000000
1997-06-01,924679600.00000000
1997-07-01,1062045000.00000000
1997-08-01,903422800.00000000
1997-09-01,945486400.00000000
1997-10-01,924623000.00000000
1997-11-01,1026637000.00000000
1997-12-01,1040492000.00000000
1998-01-01,949762200.00000000
1998-02-01,879246699.99999988
1998-03-01,906071200.00000000
1998-04-01,913614900.00000000
1998-05-01,1044288000.00000000
1998-06-01,905916500.00000000
1998-07-01,923057600.00000000
1998-08-01,829169199.99999988
1998-09-01,889547099.99999988
1998-10-01,890341800.00000000
1998-11-01,867362500.00000000
1998-12-01,886753800.00000000
1999-01-01,802801700.00000000
1999-02-01,818876300.00000012
1999-03-01,945851100.00000000
1999-04-01,837885100.00000000
1999-05-01,892948300.00000000
1999-06-01,1025793000.00000000
1999-07-01,1008698000.00000000
1999-08-01,988453500.00000000
1999-09-01,1024739000.00000000
1999-10-01,987728100.00000000
1999-11-01,1074235000.00000000
1999-12-01,1163350000.00000000
2000-01-01,1128616000.00000000
2000-02-01,1127736000.00000000
2000-03-01,1025289000.00000000
2000-04-01,934285500.00000000
2000-05-01,1066471000.00000000
2000-06-01,1136079000.00000000
2000-07-01,1112069000.00000000
2000-08-01,1205390000.00000000
2000-09-01,1081161000.00000000
2000-10-01,986626600.00000000
2000-11-01,1192046000.00000000
2000-12-01,1182324000.00000000
2001-01-01,1098651000.00000000
2001-02-01,1036808000.00000000
2001-03-01,991606200.00000000
2001-04-01,1096290000.00000000
2001-05-01,993423900.00000000
2001-06-01,998264900.00000000
2001-07-01,994374300.00000000
2001-08-01,1154417000.00000000
2001-09-01,1075882000.00000000
2001-10-01,1001269000.00000000
2001-11-01,967225800.00000000
2001-12-01,933723700.00000000
2002-01-01,1019167000.00000000
2002-02-01,1017169000.00000000
2002-03-01,919116600.00000000
2002-04-01,1074502000.00000000
2002-05-01,1000758000.00000000
2002-06-01,938600100.00000000
2002-07-01,1010160000.00000000
2002-08-01,903399300.00000000
2002-09-01,1037530000.00000000
2002-10-01,1055464000.00000000
2002-11-01,985307600.00000000
2002-12-01,1002796000.00000000
2003-01-01,997237600.00000000
2003-02-01,1111341000.00000000
2003-03-01,1038303000.00000000
2003-04-01,1119521000.00000000
2003-05-01,1115862000.00000024
2003-06-01,998087500.00000000
2003-07-01,1227355000.00000000
2003-08-01,1096437000.00000000
2003-09-01,1046140000.00000000
2003-10-01,1151405000.00000000
2003-11-01,1122823000.00000000
2003-12-01,1092693000.00000024
2004-01-01,1296441000.00000000
2004-02-01,1112285000.00000000
2004-03-01,1168928000.00000000
2004-04-01,1288150000.00000000
2004-05-01,1274854999.99999976
2004-06-01,1408507000.00000000
2004-07-01,1511027000.00000024
2004-08-01,1494629000.00000000
2004-09-01,1471704999.99999976
2004-10-01,1547223000.00000000
2004-11-01,1591387000.00000000
2004-12-01,1523361000.00000000
2005-01-01,1537408000.00000000
2005-02-01,1649922000.00000000
2005-03-01,1776931000.00000000
2005-04-01,1673691000.00000000
2005-05-01,1635197000.00000000
2005-06-01,2076207000.00000000
2005-07-01,1649257000.00000000
2005-08-01,1830216000.00000000
2005-09-01,1853432000.00000000
2005-10-01,1813873000.00000000
2005-11-01,1841551000.00000000
2005-12-01,1843422000.00000000
2006-01-01,1830029000.00000000
2006-02-01,2005041000.00000000
2006-03-01,1864557000.00000000
2006-04-01,1950448000.00000000
2006-05-01,2034440000.00000000
2006-06-01,2006517000.00000000
2006-07-01,2121208000.00000000
2006-08-01,2066593000.00000000
2006-09-01,2073939000.00000000
2006-10-01,2257934000.00000000
2006-11-01,2146774000.00000000
2006-12-01,2041236000.00000000
2007-01-01,1972156000.00000000
2007-02-01,2051495000.00000000
2007-03-01,2344188000.00000000
2007-04-01,2564377000.00000000
2007-05-01,2496956000.00000000
2007-06-01,2104199000.00000048
2007-07-01,2574148000.00000000
2007-08-01,2511606000.00000000
2007-09-01,2524041000.00000000
2007-10-01,2544784000.00000000
2007-11-01,3150096000.00000000
2007-12-01,3068616999.99999952
2008-01-01,3057875000.00000000
2008-02-01,3037660000.00000000
2008-03-01,3173037000.00000000
2008-04-01,3202845000.00000000
2008-05-01,3188039000.00000000
2008-06-01,3685132000.00000000
2008-07-01,3650933999.99999905
2008-08-01,3312146000.00000000
2008-09-01,3054907000.00000000
2008-10-01,3057397000.00000000
2008-11-01,2371711000.00000000
2008-12-01,2771702000.00000000
2009-01-01,2765441000.00000000
2009-02-01,2519275000.00000000
2009-03-01,2657399000.00000048
2009-04-01,2465710000.00000000
2009-05-01,2622565000.00000048
2009-06-01,2716213000.00000000
2009-07-01,2794262000.00000000
2009-08-01,2694402000.00000000
2009-09-01,2730375999.99999952
2009-10-01,2934371000.00000000
2009-11-01,2943211000.00000048
2009-12-01,2975529000.00000000
2010-01-01,3237675000.00000000
2010-02-01,3085385000.00000000
2010-03-01,3283125000.00000000
2010-04-01,3472723000.00000000
2010-05-01,3358226000.00000000
2010-06-01,3040855000.00000000
2010-07-01,3095455000.00000000
2010-08-01,3267830000.00000000
2010-09-01,3197086000.00000000
2010-10-01,3573175000.00000000
2010-11-01,3469827999.99999952
2010-12-01,3593037000.00000048
2011-01-01,4176458000.00000000
2011-02-01,4252455999.99999905
2011-03-01,4710250000.00000000
2011-04-01,4980824000.00000000
2011-05-01,4847401000.00000095
2011-06-01,4683619000.00000000
2011-07-01,4849204000.00000000
2011-08-01,4831683000.00000000
2011-09-01,4477105000.00000000
2011-10-01,4819572000.00000000
2011-11-01,5213416000.00000095
2011-12-01,5033314000.00000000
2012-01-01,5230494000.00000000
2012-02-01,5341700000.00000000
2012-03-01,5587729000.00000000
2012-04-01,5182508000.00000000
2012-05-01,5003215000.00000000
2012-06-01,4616174000.00000000
2012-07-01,4882193000.00000000
2012-08-01,4470177000.00000000
2012-09-01,4949005000.00000095
2012-10-01,5308551000.00000000
2012-11-01,4869088000.00000000
2012-12-01,4766154000.00000000
2013-01-01,5216816000.00000095
2013-02-01,5007873000.00000000
2013-03-01,4889495000.00000000
2013-04-01,4740782000.00000000
2013-05-01,4939421000.00000000
2013-06-01,5008726999.99999905
2013-07-01,4491086000.00000000
2013-08-01,4945202000.00000000
2013-09-01,4804917000.00000000
2013-10-01,4723987999.99999905
2013-11-01,5090998000.00000000
2013-12-01,4987362000.00000000
2014-01-01,5177229000.00000095
2014-02-01,4581055999.99999905
2014-03-01,4387996000.00000000
2014-04-01,4407953000.00000000
2014-05-01,5176136000.00000000
2014-06-01,4763180000.00000000
2014-07-01,4872086000.00000000
2014-08-01,4857151000.00000000
2014-09-01,4945276000.00000000
2014-10-01,4217462000.00000095
2014-11-01,3970007000.00000000
2014-12-01,3527403000.00000000
2015-01-01,3193690000.00000000
2015-02-01,3387619999.99999952
2015-03-01,3427834000.00000000
2015-04-01,3256950000.00000000
2015-05-01,3239524000.00000048
2015-06-01,3208139000.00000000
2015-07-01,2936718000.00000000
2015-08-01,2895584000.00000000
2015-09-01,2822188000.00000000
2015-10-01,2789937000.00000000
2015-11-01,2467563000.00000000
2015-12-01,2401567000.00000000
2016-01-01,2134584000.00000000
2016-02-01,2481541999.99999952
2016-03-01,2396978000.00000000
2016-04-01,2405710000.00000000
2016-05-01,2598759000.00000000
2016-06-01,2776305000.00000000
2016-07-01,2257837000.00000000
2016-08-01,2979324000.00000000
2016-09-01,2725177000.00000000
2016-10-01,2788363000.00000000
2016-11-01,2871600999.99999952
2016-12-01,3269724000.00000000
2017-01-01,3044835000.00000000
2017-02-01,2903511000.00000000
2017-03-01,3182410000.00000000
2017-04-01,2850488000.00000000
2017-05-01,3264776000.00000000
2017-06-01,2896136000.00000048
2017-07-01,3109979999.99999952
2017-08-01,3128195000.00000048
2017-09-01,3356820000.00000000
2017-10-01,3246626000.00000000
2017-11-01,3163708000.00000000
2017-12-01,3830600000.00000000
2018-01-01,3572819999.99999952
2018-02-01,3231380000.00000000
2018-03-01,3473556000.00000000
2018-04-01,3737291000.00000095
2018-05-01,3471523000.00000048
2018-06-01,3390654000.00000000
2018-07-01,3551481000.00000000
2018-08-01,3617021000.00000000
2018-09-01,3536930000.00000048
2018-10-01,3673501000.00000095
2018-11-01,3386374000.00000000
2018-12-01,3249025999.99999952
2019-01-01,3291190000.00000048
2019-02-01,3390486000.00000000
2019-03-01,3330562000.00000048
2019-04-01,3954763000.00000000
2019-05-01,3506653000.00000000
2019-06-01,3204473000.00000000
2019-07-01,3128166000.00000000
2019-08-01,3261768999.99999952
2019-09-01,3041120000.00000048
2019-10-01,3242867000.00000000
2019-11-01,3026853000.00000000
2019-12-01,3121963000.00000000
2020-01-01,3667504000.00000000
2020-02-01,3165004000.00000000
2020-03-01,2389376000.00000000
2020-04-01,1910024000.00000000
2020-05-01,2150172000.00000000
2020-06-01,2295857000.00000000
2020-07-01,2447530000.00000000
2020-08-01,2629616000.00000000
2020-09-01,2484180000.00000000
2020-10-01,2621674000.00000000
2020-11-01,2592807000.00000000
2020-12-01,2793530000.00000000
2021-01-01,2893030000.00000000
2021-02-01,3120625999.99999952
2021-03-01,3328393000.00000000
2021-04-01,2984646000.00000000
2021-05-01,3001244000.00000000
2021-06-01,3190053000.00000000
2021-07-01,3349220000.00000000
2021-08-01,3476769000.00000048
2021-09-01,3702758000.00000000
2021-10-01,3829583000.00000000
2021-11-01,4199730000.00000095
2021-12-01,4191627999.99999905
2022-01-01,4218276000.00000095
2022-02-01,4468099000.00000000
2022-03-01,4603983000.00000000
2022-04-01,5675614000.00000000
2022-05-01,4448055000.00000000
2022-06-01,5508629000.00000000
2022-07-01,5831663000.00000000
2022-08-01,4341165000.00000000
2022-09-01,4665859999.99999905
2022-10-01,4249018000.00000095
2022-11-01,4607758000.00000000
2022-12-01,4350274000.00000000
2023-01-01,4081044000.00000095
2023-02-01,4499057000.00000000
2023-03-01,4300754000.00000000
2023-04-01,3948262000.00000000
2023-05-01,4222790000.00000000
2023-06-01,4030264000.00000000
2023-07-01,4105232000.00000000
2023-08-01,3905708999.99999905
2023-09-01,4134842000.00000000
2023-10-01,4120908999.99999905
2023-11-01,4234473000.00000095
2023-12-01,4234301999.99999905
2024-01-01,3897470000.00000000
2024-02-01,4026506999.99999905
2024-03-01,4093266000.00000095
2024-04-01,4235126000.00000000
2024-05-01,4178019000.00000000
2024-06-01,3994586000.00000000
2024-07-01,4404365000.00000000
2024-08-01,3872164000.00000000
2024-09-01,4126037999.99999905
2024-10-01,4208555999.99999905
2024-11-01,4231789000.00000000
2024-12-01,4197052999.99999905
2025-01-01,4065423000.00000000
2025-02-01,4012536000.00000000
